Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TB6Ag_D101_RM7,0,0.100192445,0.056894142,0.120220514,0.216150864,0,0.162954743,0,0,0,0.161483508,0,0.061225279,0.017749892,0,0,0.001282362,0.001276555,0,0.008434289,0,0.092135406,0,0.456889506,0.889579342
TB6Ag_D101_RM4,0,0.12506679,0.063681481,0.039706501,0.122704541,0,0.096122793,0,0,0,0.112300697,0,0.063664948,0.14996139,0,0,0,0,0,0,0,0.226790858,0,0.503455335,0.862969763
TB6Ag_D101_RM6,0,0.216041417,0.008587478,0.101796665,0.062601605,0.040970872,0.111410927,0,0,0,0.13363843,0,0.108003198,0.028018015,0,0.004683109,0,0,0,0.005119376,0,0.179128908,0,0.429181626,0.904874946
TB6Ag_D101_RM5,0.045683912,0.134965033,0.003369673,0.072914195,0.056512576,0,0.100492564,0,0,0,0.092333214,0,0.235691696,0.074408623,0,9.78E-05,0,0,0,0.040898587,0,0.142632096,0,0.41480003,0.911115245
TB6Ag_D101_RM8,0.052327442,0.111645028,0.003282928,0.081956545,0.202238059,0,0.135605145,0,0.009147984,0,0.13189765,0,0.120977363,0.047187272,0,0,0,0,0,0.026337195,0,0.07739739,0,0.384440835,0.926460859
TB6Ag_D101_RM9,0.077373513,0.059822005,0.002500132,0.083096715,0.213680947,0,0.109403375,0,0,0,0.154916491,0,0.174165688,0.036044805,0,0.008527028,0,0,0,0.009415544,0,0.071053758,0,0.399663038,0.91946063
pp71_D101_RM20,0.037537452,0.069937775,0.001550492,0.099634023,0.10865768,0,0.178048637,0,0,0,0.199478375,0,0.223442505,0.01919275,0,0.001500438,0,0,0,0.006311369,0,0.054708504,0,0.414848738,0.911855137
pp71_D101_RM13,0.036051795,0.12457452,0,0.115765753,0.133386523,0,0.151121221,0,0,0,0.200818161,0,0.104811526,0.019178501,0,0.011001714,0,0,0,0.02011131,0,0.083178977,0,0.350841115,0.946519147
pp71_D101_RM14,0.003415416,0.188385555,0.005145991,0.105725567,0.077910726,0.019513565,0.138691403,0,0,0,0.183898929,0,0.088105968,0.005418119,0,0.024498833,0,0.000687553,0,0.050192779,0,0.108409597,0,0.370106852,0.934261451
pp71_D101_RM15,0.025833718,0.09375153,0.008432488,0.083420994,0.158528135,0.039447373,0.185195281,0,0,0,0.215141652,0,0.065522576,0.016217198,0,0,0,0.000497829,0,0.025933517,0,0.08207771,0,0.303261132,0.973823799
pp71_D101_RM16,0.022065986,0.05733484,0.006594453,0.121065094,0.254375236,0,0.176402012,0,0,0,0.237308536,0,0.089879332,0,0,0.0014051,0.001154221,0.000712536,0,0.00788796,0,0.023814695,0,0.442016155,0.903522416
pp71_D101_RM18,0.031740846,0.157649885,0.002360864,0.073975466,0.14384303,0,0.106040694,0,0,0,0.127756464,0,0.135210102,0.081714156,0,0,0,0,0,0,0,0.139708493,0,0.420842638,0.907958334
pp71_D101_RM19,0.01765471,0.112918187,0.009644157,0.057346998,0.128028781,0,0.083954976,0,0.007833766,0,0.098995875,0,0.197579206,0.061785282,0,0,0,0,0,0.018434046,0,0.205824018,0,0.449755051,0.893588132
pp71_D101_RM17,0,0.118745955,0.027565135,0.038210811,0.081352279,0,0.076068701,0,0,0,0.093679731,0,0.149555272,0.058089651,0,0,0,0.004751777,0.022089069,0,0,0.329891618,0,0.462657307,0.891130641
TB6Ag_D105_RM10,0.006918223,0.258037765,0.007041988,0.104461609,0.182052211,0,0.145567734,0,0,0,0.156232523,0,0.064524023,0.003677077,0,0,0,0.000506445,0,0.003944416,0,0.067035987,0,0.493224998,0.869393415
TB6Ag_D105_RM11,0.046667455,0.053708633,0.006185089,0.147394638,0.110902069,0,0.17586578,0,0,0,0.175905201,0,0.080629483,0.063713692,0,0.004726974,0,0,0,0.004918488,0,0.129382499,0,0.426267161,0.906084431
TB6Ag_D105_RM12,0.00204669,0.106385775,0.011239144,0.144650721,0.098410333,0.001585588,0.288109652,0,0,0,0.211266447,0,0.045894863,0,0,0.023902769,0.003257985,0.004014886,0,0.002214307,0,0.057020839,0,0.402628629,0.922413604
TB6Ag_D105_RM3,0.034684953,0.130707146,0.002861867,0.119208963,0.045096676,0.090644021,0.164102083,0,0,0,0.195766366,0,0.029965282,0.03619876,0,0.00502398,0,0,0,0.01791028,0,0.127829623,0,0.315972625,0.967079594
TB6Ag_D105_RM1,0.029082467,0.145732559,0,0.097632987,0.224764441,0.047444275,0.137170247,0,0,0,0.192057783,0,0.072413202,0,0,0.004441533,0,0.00122074,0,0,0,0.048039766,0,0.448447302,0.897385837
TB6Ag_D105_RM2,0.000569394,0.079127515,0.009199695,0.129497523,0.113736778,0.059962957,0.294753561,0,0,0,0.214465811,0,0.034094579,0,0,0.008734271,0.003549496,0.005046494,0,0,0,0.047261926,0,0.394555678,0.931033763
TB6Ag_D105_RM7,0.020759701,0.075157239,0.040636967,0.135327159,0.243564101,0,0.149430821,0,0,0,0.122539385,0,0.061357999,0.031243353,0,0,0,0,0,0.002744425,0,0.11723885,0,0.446069313,0.895971936
TB6Ag_D105_RM4,0,0.076453014,0.014364937,0.008195679,0.064403982,0.008408899,0.092295259,0,0,0,0.07335498,0,0.077812943,0.14415989,0,0,0,0,0.006576037,0,0,0.433974382,0,0.501664661,0.876294542
TB6Ag_D105_RM6,0,0.168425147,0.011889824,0.02192183,0.142673615,0.115778071,0.149351669,0,0,0,0.179661951,0,0,0.015361047,0,0.008958808,0.004593581,0.002108063,0.010953733,0,0.000496507,0.167826153,0,0.364081217,0.941108233
TB6Ag_D105_RM5,0,0.167426117,0.005581967,0.069857291,0.02550691,0.011303729,0.123170083,0,0,0,0.081284105,0,0.165933073,0.089315618,0,0,0,0,0,0.013836683,0,0.246784424,0,0.440107361,0.900173914
TB6Ag_D105_RM8,0.0419504,0.116247624,0.006150325,0.112333432,0.162090055,0.019610076,0.15146432,0,0,0,0.176604085,0,0.093673487,0.021746262,0,0.003107122,0,0,0,0.012226901,0,0.08279591,0,0.363314202,0.940545015
TB6Ag_D105_RM9,0.063135557,0.019657507,0,0.105032829,0.159318108,0,0.151177227,0,0,0,0.17924705,0,0.16321954,0.019942638,0,0.004845257,0,0,0,0.008391132,0,0.126033154,0,0.400295003,0.920611838
pp71_D105_RM20,0.0359009,0.065646968,0.008442948,0.092733936,0.115461147,0.061794117,0.164378664,0,0,0,0.180524445,0,0.140169349,0.051068349,0,0,0,0,0,0.012584828,0,0.071294348,0,0.411464887,0.913085805
pp71_D105_RM13,0.047421431,0.098252728,0,0.136920812,0.154385412,0,0.171920083,0,0,0,0.218819572,0,0.099583231,0.0080539,0,0.00327729,0,0.004134461,0,0.016730498,0,0.040500583,0,0.423976201,0.909844712
pp71_D105_RM14,0.044431356,0.125344623,0.008046174,0.126601067,0.063164813,0,0.188697206,0,0,0,0.197425939,0,0.015838824,0.02631406,0,0.019128998,0,0.000681748,0,0.043935741,0,0.140389451,0,0.375478935,0.933298628
pp71_D105_RM15,0.04457192,0.065043578,0,0.06706047,0.104855658,0,0.188222416,0,0,0,0.19839865,0,0.002901375,0.036872555,0,0.022737972,0,0.001505214,0,0.054038114,0,0.213792078,0.06,0.165573797,1.038943138
pp71_D105_RM16,0.004213641,0.031047309,0.008672389,0.153085093,0.163571135,0.069022416,0.242136725,0,0,0,0.199981122,0,0.031055734,0,0,0.019395645,0.00586288,0.003806677,0,0,0,0.068149233,0,0.403467101,0.927506729
pp71_D105_RM18,0,0.122999571,0.012618844,0.047798811,0.171777961,0.121126627,0.126164609,0,0,0,0.18135196,0,0.035464492,0.015516274,0.000600264,0.007714396,0.004134448,0.001963615,0,0,0.026674349,0.124093781,0,0.344213325,0.952088884
pp71_D105_RM19,0,0.059897249,0.006255812,0.075305426,0.123127914,0.027693745,0.18628928,0,0,0,0.154534874,0,0.089694217,0.066541881,0,0,0,0,0,0.022164564,0,0.188495037,0,0.374658011,0.933051171
pp71_D105_RM17,0.024917906,0.081299112,0.002906344,0.077934625,0.104684778,0.029295134,0.096793767,0,0,0,0.11329183,0,0.040274279,0.150797669,0,0,0,0,0.003504048,0,0,0.274300509,0,0.388791639,0.930919969
TB6Ag_D112_RM10,0.029010186,0.18954486,0.005718524,0.034489109,0.137124613,0.143401697,0.120888058,0,0,0,0.1826455,0,0.074049,0,0,0.001422202,0,0.01112932,0,0,0,0.070576932,0,0.391075778,0.928106803
TB6Ag_D112_RM11,0.03370446,0.112598934,0.002142691,0.146057488,0.105706636,0,0.173322021,0,0,0,0.144531745,0,0.084638964,0.053467005,0,0.003843818,0,0,0,0.001903433,0,0.138082805,0,0.442628838,0.896758115
TB6Ag_D112_RM12,0.00060574,0.097863876,0.012287856,0.078136738,0.138277876,0.06797257,0.249761813,0,0,0,0.203348734,0,0.032019206,0,0,0.025967517,0.003582506,0.003936494,0,0.017100514,0.008913238,0.060225323,0,0.323484491,0.963890734
TB6Ag_D112_RM3,0.027078393,0.161332385,0.00265687,0.09362131,0.043229527,0.134408845,0.111827049,0,0,0,0.161129813,0,0.076339807,0.028092183,0,0.006391621,0,0,0,0,0,0.153892196,0,0.334006671,0.957025746
TB6Ag_D112_RM1,0.026806235,0.193545353,0.005160073,0.069835471,0.238695817,0.104764323,0.061256999,0,0,0,0.109465944,0,0.073245777,0,0,0.015108263,0,0.012849988,0,0,0,0.089265757,0,0.449359829,0.895844131
TB6Ag_D112_RM2,0.000172955,0.128946536,0.005852509,0.087254043,0.162028946,0.143867042,0.093428799,0,0,0,0.164791677,0,0.062124047,0.019022467,0,0.007792342,0,0.017263204,0,0.011201527,0,0.096253908,0,0.346057611,0.952354384
TB6Ag_D112_RM7,0.01933616,0.11075619,0.036650807,0.111799536,0.241450025,0.044257262,0.145562592,0,0,0,0.15204155,0,0.063293734,0.010012138,0,0,0,0.000699821,0,0.001127499,0,0.063012688,0,0.448089975,0.896359243
TB6Ag_D112_RM4,0.007159068,0.082359373,0.027737965,0.028426369,0.084291637,0.068225847,0.107188051,0,0,0,0.107735468,0,0.028552176,0.101255559,0,0,0,0,0,0.019953811,0,0.337114676,0,0.450341749,0.89710221
TB6Ag_D112_RM6,0,0.208560615,0.021874704,0.00177749,0.138102027,0.149174116,0.119182828,0,0,0,0.163217479,0,0.044035109,0,0,0,0,0.006199288,0,0,0.011147646,0.136728699,0,0.375107153,0.935249504
TB6Ag_D112_RM5,0.020365597,0.178015655,0.007325893,0.075325147,0.02831581,0.085465033,0.110752944,0,0,0,0.111450929,0,0.227141925,0.028314615,0,0.003176782,0,6.10E-05,0,0.015908686,0,0.108380007,0,0.384830381,0.926594087
TB6Ag_D112_RM8,0.076135357,0.072908161,0.005042323,0.077968252,0.158030405,0.085539288,0.089255182,0,0,0,0.15371626,0,0.119319623,0.032425025,0,0.007632649,0,0.007508694,0,0.01939578,0,0.095123002,0,0.347726601,0.946998499
TB6Ag_D112_RM9,0.070624342,0.034289045,0.001002301,0.076645605,0.196300364,0.055154667,0.117821534,0,0,0,0.154600589,0,0.144057063,0.021622481,0,0.005633918,0,0.01054394,0,0.007065136,0,0.104639016,0,0.384421208,0.928602013
pp71_D112_RM20,0.076081569,0.071081894,0.005531232,0.072458811,0.084472887,0.141028162,0.106674166,0,0,0,0.159100973,0,0.166403896,0.026002344,0,0.001425242,0,0,0,0,0,0.089738825,0,0.397447861,0.921624858
pp71_D112_RM13,0.06079311,0.139594075,0.008920843,0.058348274,0.161638335,0.136984541,0.096427731,0,0,0,0.154394089,0,0.077861636,0.010093186,0,0,0,0.00091779,0,0.00768786,0,0.08633853,0,0.375082215,0.936943794
pp71_D112_RM14,0,0.338872963,0.011867071,0.042010208,0.087058151,0.085325452,0.058675482,0,0,0,0.133841069,0,0.022387554,0.028153758,0,0.005328871,0,0.001165665,0,0.023389263,0,0.161924494,0,0.434448727,0.905146377
pp71_D112_RM15,0,0.063067072,0.008969502,0.006496983,0.1669619,0.069876952,0.092080385,0,0,0,0.191875079,0,0.049053672,0.063487075,0,0.003647541,0,0,0,0.049844095,0,0.234639744,0,0.30636457,0.97199786
pp71_D112_RM16,0.039406369,0.091243219,0.007996802,0.089464493,0.226921546,0.085251559,0.077008276,0,0,0,0.125956755,0,0.063043365,0.005765674,0,0.003649818,0,0.009569169,0,0.025534922,0,0.149188032,0,0.324500477,0.964197297
pp71_D112_RM18,0.064433968,0.113337695,0.011833609,0.094241042,0.148451171,0.12386323,0.067745993,0,0,0,0.114344839,0,0.056534877,0.030208561,0,0.005938096,0,0.003430497,0,0,0,0.165636422,0,0.380218678,0.934156666
pp71_D112_RM19,0,0.086838535,0.009703271,0.058886701,0.058035837,0.026777,0.118186923,0,0,0,0.087907891,0,0.129837522,0.094840941,0,0,0,0,0,0.023100467,0,0.305884912,0,0.449855747,0.896958583
pp71_D112_RM17,0.00242896,0.177705573,0.031205539,0.083635505,0.159855493,0.039898306,0.094867452,0,0,0,0.103257166,0,0.106245141,0.037996206,0,0,0,0,0,0,0,0.162904657,0,0.372141234,0.934902644
TB6Ag_D560_RM10,0.003101875,0.13229144,0.006636207,0.063415388,0.18068154,0.079771797,0.194353976,0,0,0,0.227347139,0,0.077147225,0.004559227,0,0,0,0.002663644,0,0,0,0.028030543,0,0.446970279,0.898105566
TB6Ag_D560_RM11,0.05949231,0.078608122,0.006258981,0.039570304,0.066920104,0.090939939,0.07947886,0,0,0,0.140188091,0,0.077030246,0.045456638,0,0.010423321,0,0,0,0.036436652,0,0.269196433,0,0.366559593,0.941511483
TB6Ag_D560_RM12,0.01658582,0.049184626,0.00426932,0.112608684,0.064151775,0.044918202,0.196226206,0,0,0,0.26487403,0,0.092635053,0.017191504,0,0.015254748,0,0,0,0.012172621,0,0.109927411,0,0.298488343,0.980685049
TB6Ag_D560_RM3,0,0.157017008,0.007548818,0.160856701,0.037131762,0.079837407,0.175888596,0,0,0,0.208168634,0,0.058882672,0.008102904,0,0.016443044,0.000738857,0.000543475,0,0.002802093,0,0.08603803,0,0.307892956,0.974663625
TB6Ag_D560_RM1,0,0.097425982,0.000648779,0.082106678,0.206972348,0.164145381,0.105536127,0,0,0,0.196130745,0,0.070479537,0,0,0.007005738,0,0.005059152,0,0,0,0.064489533,0,0.409504057,0.923382807
TB6Ag_D560_RM2,0.017461602,0.070601626,0.00269204,0.052391302,0.272941759,0.135502886,0.118445134,0,0,0,0.183366085,0,0.055491813,0.002605221,0,0.008212438,0,0.017063683,0.000721214,0,0,0.062503197,0,0.417012957,0.918111825
TB6Ag_D560_RM7,0.00529033,0.051633082,0.102953276,0.086338728,0.153390312,0.098181467,0.090068669,0,0,0,0.136592519,0,0.055237575,0.026434084,0,0,0,0,0,0.008182103,0,0.185697855,0,0.359381782,0.94266011
TB6Ag_D560_RM4,0.025568316,0.080760318,0.055797407,0.06908368,0.07537251,0.064827978,0.121667266,0,0,0,0.172490323,0,0.053823125,0.078255659,0,0.024574948,0,0,0,0.061129269,0,0.116649199,0,0.354777543,0.938836262
TB6Ag_D560_RM6,0.035962683,0.064755343,0.005445671,0.144509366,0.0593728,0.05970966,0.160520319,0,0,0,0.180064928,0,0.128111496,0.014010264,0,0.009941153,0,0.000281402,0,0.015162941,0,0.122151974,0,0.32619637,0.959865946
TB6Ag_D560_RM5,0.057090097,0.05393028,0,0.09174739,0.045565606,0.028417277,0.12354962,0,0,0,0.128479448,0,0.376815829,0.014676822,0,0,0,0.003251715,0,0.031913271,0,0.044562646,0,0.445921561,0.89521413
TB6Ag_D560_RM8,0.064155622,0.066232352,0,0.073384602,0.259720702,0.074351982,0.087982168,0,0,0,0.153419028,0,0.104095409,0.017070344,0,0.009512108,0,2.49E-05,0,0.022702689,0,0.067348069,0,0.341811718,0.95459448
TB6Ag_D560_RM9,0.021488195,0.05897868,0.006546738,0.106512593,0.091386673,0.007740877,0.17197956,0,0,0,0.194441941,0,0.149496141,0.022714305,0,0,0,0.000654427,0,0.021587034,0,0.146472836,0,0.363243078,0.93983424
pp71_D560_RM20,0.040308568,0.080461065,0.005988811,0.046162249,0.14408085,0.117451073,0.098915392,0,0,0,0.139194179,0,0.172277955,0.043885658,0,0.000171238,0,0,0,0,0,0.111102962,0,0.415286908,0.911426523
pp71_D560_RM13,0.031490116,0.134052539,0,0.106370901,0.170199968,0.075966731,0.165303751,0,0,0,0.176527012,0,0.076600302,0.003718743,0,0.014654312,0,0.00093796,0,0.004073652,0,0.040104014,0,0.367887092,0.942045902
pp71_D560_RM14,0.023189348,0.124289323,0.005318361,0.080447134,0.072036298,0.058647653,0.130037085,0,0,0,0.135894647,0,0.063023807,0.05573524,0,0.030589704,0,0,0,0.048993315,0,0.171798084,0,0.360522717,0.937589509
pp71_D560_RM15,0.039669941,0.032822241,0.004543154,0.056270443,0.124918491,0.034572506,0.170007105,0,0,0,0.151146905,0,0.143345661,0.058598049,0,0,0,0,0,0.042550386,0,0.141555117,0,0.33876279,0.948593593
pp71_D560_RM16,0.006763113,0.044266843,0.01035906,0.158719373,0.150141055,0,0.21876976,0,0,0,0.235030071,0,0.093109048,0.004533166,0,0,0.002683255,0.0017565,0,0.017908777,0,0.055959978,0,0.355960024,0.951668936
pp71_D560_RM18,0,0.109800363,0.005343089,0.055039877,0.160255196,0.03884697,0.073658272,0,0,0,0.11402162,0,0.056151663,0.084192634,0,0.008409025,0,0,0.002613831,0,0,0.291667461,0,0.398513995,0.926544531
pp71_D560_RM19,0,0.044638975,0.064255961,0.08758683,0.051637414,0.031283956,0.140952715,0,0,0,0.107690279,0,0.136743543,0.077142487,0,0.006417139,0,0,0,0.033270714,0,0.218379986,0,0.394340284,0.921855725
pp71_D560_RM17,0,0.073578763,0.011647055,0.032782794,0.078794603,0.091456082,0.086996884,0,0,0,0.109297851,0,0.132260512,0.142977849,0,0,0,0,0,0,0,0.240207606,0,0.388336342,0.929563939
TB6Ag_D743_RM10,0,0.221901888,0.00831509,0.058555876,0.101803939,0.130306991,0.142595734,0,0,0,0.186220036,0,0.088132269,0.011577544,0,0,0,0.001794914,0,0,0,0.048795719,0,0.417891915,0.912695653
TB6Ag_D743_RM11,3.72E-05,0.120521851,0.011698731,0.011319634,0.160311056,0.110217126,0.19505395,0,0,0,0.174229959,0,0.037675364,0.016441541,0.000104025,0,0.00887177,0.001594166,0,0,0.007189552,0.144734028,0,0.3531438,0.945555036
TB6Ag_D743_RM12,0.03987802,0.059153608,0.006933585,0.148732279,0.126642357,0.019955543,0.183319241,0,0,0,0.202769153,0,0.078375911,0.008845986,0,0.021890015,0,0.001632932,0,0.011218956,0,0.090652413,0,0.291909226,0.98073159
TB6Ag_D743_RM3,0.000935355,0.130253331,0.009492752,0.050269604,0.045612064,0.120035413,0.065707837,0,0,0,0.097583093,0,0.080227895,0.099825656,0,0,0,0,0,0.000577386,0,0.299479615,0,0.404797021,0.923738856
TB6Ag_D743_RM1,0,0.115640893,0.007012499,0.01832217,0.141267768,0.164885184,0.090962445,0,0,0,0.168470904,0,0.092057322,0.018051665,0,0.021385103,0,0.000157275,0,0,0,0.161786772,0,0.364957585,0.940335312
TB6Ag_D743_RM2,0.011167225,0.047661738,0,0.10235658,0.205990577,0.061677025,0.179845563,0,0,0,0.230475938,0,0.065217146,0.007534793,0,0.004284213,0,0.002167033,0,0.000493882,0,0.081128289,0,0.384253014,0.937626491
TB6Ag_D743_RM7,0.005525234,0.04570023,0.025488322,0.121545139,0.105806667,0.090570164,0.173513383,0,0,0,0.226403588,0,0.103455288,0.011025821,0,0.000183202,0,4.71E-05,0,0.000398958,0,0.090336886,0,0.363119445,0.945662379
TB6Ag_D743_RM4,0,0.062541419,0.001956541,0.002814562,0.05889543,0.008265941,0.071381309,0,0,0,0.067245412,0,0.092758788,0.177400882,0,0,0,0,0,0,0.004167016,0.4525727,0,0.560605199,0.836936297
TB6Ag_D743_RM6,0,0.054889671,0.009282573,0,0.032401499,0.044230291,0.050039999,0,0.020680881,0.007454904,0.05651625,0,0.190966848,0.182868769,0,0,0,0,0,0,0,0.350668316,0,0.555909367,0.834056014
TB6Ag_D743_RM5,0,0.067130778,0.012134553,0,0.029152413,0.0349972,0.03612744,0,0.056131089,0,0.070782513,0,0.282011312,0.189564594,0,0,0,0,0,0,0,0.221968109,0,0.529447571,0.848336614
TB6Ag_D743_RM8,0.068218563,0.02085923,0.001028298,0.092842702,0.157221921,0.015780767,0.132579528,0,0,0,0.152768785,0,0.118141515,0.048577245,0,0.012094312,0,0,0,0.05223669,0,0.127650445,0,0.317034408,0.959903311
TB6Ag_D743_RM9,0.024078236,0.0354684,0.002731746,0.081611408,0.085285415,0.059987479,0.120794971,0,0,0,0.143729155,0,0.187651146,0.039948364,0,0.024687559,0,0,0,0,0,0.194026121,0,0.391306847,0.926395655
pp71_D743_RM20,0.020354116,0.068946309,0.006907653,0.048461995,0.133774366,0.109139493,0.122382974,0,0,0,0.133932713,0,0.176619076,0.03639394,0,0,0,0.004551244,0,0.014679161,0,0.12385696,0,0.407765658,0.914844221
pp71_D743_RM13,0.020693745,0.11262418,0.009333015,0.015134561,0.210309879,0.147608538,0.188712898,0,0,0,0.188163123,0,0.036152714,0,0.000330039,0.018121553,0.006709653,0.002952654,0,0,0.003539347,0.0396141,0,0.371026993,0.941518782
pp71_D743_RM14,0.025369586,0.114457796,0.005206336,0.094497353,0.064975754,0.02240914,0.128193174,0,0,0,0.126733456,0,0.076748658,0.064127539,0,0.030214434,0,0,0,0.038555606,0,0.208511167,0,0.424919187,0.905757114
pp71_D743_RM15,0,0.063365274,0.011217403,0.005143613,0.069547068,0.035438244,0.06627627,0,0,0,0.080307131,0,0.244544481,0.138136843,0,0,0,0,0,0,0,0.286023673,0,0.480025517,0.882475672
pp71_D743_RM16,0.003738455,0.04300429,0.018592652,0.070957692,0.107665073,0.094078938,0.240645987,0,0,0,0.153978859,0,0.090189802,0.03417909,0,0,0.004205729,0.002110454,0,0,0,0.136652981,0,0.297953083,0.97297665
pp71_D743_RM18,0.003510711,0.057429743,0.02490596,0.013240802,0.135679702,0.072096285,0.065631488,0,0,0,0.108828922,0,0.145105645,0.139400147,0,0,0,0.000167199,0,0,0,0.234003396,0,0.449624796,0.894746971
pp71_D743_RM19,0.003104475,0.081538114,0.020779509,0.03941343,0.073280477,0.11634865,0.255724656,0,0,0,0.14698587,0,0.067176177,0.028295192,0,0.000710454,0.005897731,0.00336869,0,0,0,0.157376575,0,0.38475157,0.926959312
pp71_D743_RM17,0.00878508,0.093936461,0.00696182,0.072062595,0.205782849,0.070576774,0.098688411,0,0,0,0.131369308,0,0.103503498,0.056149318,0,0,0,4.64E-05,0,0.010093261,0,0.142044272,0,0.339534701,0.952460824
TB6Ag_D746_RM10,0.001480568,0.19139317,0.007679784,0.078117185,0.100184915,0.07484329,0.177833855,0,0,0,0.209942135,0,0.083830764,0.004070882,0,0.010082586,0,0.001831004,0,0,0,0.058709864,0,0.393467506,0.925968857
TB6Ag_D746_RM11,0.000295126,0.1382003,0.003299833,0.121403864,0.060351235,0.037308248,0.130621253,0,0.015114801,0,0.158938334,0,0.099428979,0.013923185,0,0.039099708,0,0,0,0.005041261,0,0.176973872,0,0.371112657,0.93554075
TB6Ag_D746_RM12,0.023554611,0.083448896,0.006509574,0.133525894,0.07621374,0.064578605,0.185925104,0,0,0,0.194320273,0,0.098994457,0.006072133,0,0.018619222,0,0.000140156,0,0.00034424,0,0.107753096,0,0.323053168,0.963318942
TB6Ag_D746_RM3,0,0.133559448,0.011721596,0.095789318,0.094185637,0.083206783,0.208492623,0,0,0,0.197858269,0,0.118761004,0.003655614,0.000458142,0.010773184,0.001720448,0.004070002,0.004772546,0,0,0.030975386,0,0.337216104,0.955049572
TB6Ag_D746_RM1,0.019948739,0.093126693,0.004995305,0.059383743,0.224254754,0.090053602,0.117355913,0,0,0,0.154565277,0,0.112659626,0.008864828,0,0.023006149,0,0.006584062,0.000664277,0,0,0.084537031,0,0.441695121,0.898220486
TB6Ag_D746_RM2,0,0.077066126,0.004967992,0.108813155,0.247354242,0.044100548,0.163842263,0,0,0,0.218469448,0,0.058545651,0.000657674,0,0.00898822,0,0.003823269,0,0.000446143,0,0.062925269,0,0.394175027,0.932192908
TB6Ag_D746_RM7,0,0.034158398,0.024941982,0.098397235,0.11973197,0.020084553,0.177719493,0,0,0,0.236486159,0,0.147074137,0.03523581,0,0,0,0,0,0,0,0.106170263,0,0.430535183,0.905053097
TB6Ag_D746_RM4,0,0.133131227,0.009112915,0.053202298,0.109569612,0.029986071,0.173003235,0,0,0,0.174690208,0,0.067051939,0.069743368,0,0,0,0,0,0.042776426,0,0.137732701,0,0.39720277,0.919148882
TB6Ag_D746_RM6,0,0.085297828,0.01758294,0.001328277,0.165932845,0.067741816,0.078725025,0,0,0,0.137307757,0,0.0968135,0.040417,0,0,0,0.002316156,0,0.002828258,0,0.303708598,0,0.437916156,0.904433236
TB6Ag_D746_RM5,0.021894388,0.17129935,0.007418264,0.075077116,0.093993087,0.085986299,0.075485022,0,0,0,0.123622489,0,0.240450316,0.023970889,0,0,0,0.003211406,0,0.013607111,0,0.063984264,0,0.377027441,0.931034082
TB6Ag_D746_RM8,0.022784823,0.065287392,0.006045895,0.105559359,0.116005699,0.025448245,0.201570946,0,0,0,0.220789249,0,0.126174749,0.03882502,0,0,0,0,0,0.02118172,0,0.050326904,0,0.3663417,0.93878542
TB6Ag_D746_RM9,0.010985087,0.060683641,0.003862721,0.132123148,0.049584035,0.043603883,0.163396379,0,0,0,0.17837863,0,0.189283109,0.016961554,0,0.018482449,0,0,0,0.003217967,0,0.129437397,0,0.383072946,0.92972707
pp71_D746_RM20,0.013579207,0.09656785,0.060716385,0.066346073,0.118243585,0.074466882,0.095621808,0,0,0,0.117657548,0,0.206213339,0.020687701,0,0.027101643,0,0,0,0.011882202,0,0.090915776,0,0.438167265,0.8980766
