UpstreamRegulators,Abbre,Pvalue,Zscore
IFNG,T_3,9.671313695,4.679
STAT1,T_3,20.56352683,4.133
interferon alpha,T_3,16.34047256,3.892
IL21,T_3,6.328450385,2.715
IL18,T_3,2.97300241,1.513
IL2,T_3,1.525953586,2.044
TNF,T_3,4.634641497,3.332
TBX21,T_3,2.936922806,0
STING1,T_3,18.12075585,4.024
STAT3,T_3,16.22284859,-0.823
IL15,T_3,3.190340908,1.764
IFNG,T_7,3.026438701,1.567
STAT1,T_7,5.466396416,1.996
interferon alpha,T_7,4.075503188,2.877
IL21,T_7,7.763878669,2.531
IL18,T_7,8.311312324,0.93
IL2,T_7,7.801747516,2.001
TNF,T_7,4.522216623,-0.708
TBX21,T_7,8.421237666,2.025
STING1,T_7,3.743035106,0.711
STAT3,T_7,4.772817615,-0.883
IL15,T_7,6.30151577,1.423
IFNG,T_14,0,0
STAT1,T_14,0,0
interferon alpha,T_14,0,0
IL21,T_14,0,0
IL18,T_14,0,0
IL2,T_14,0,0
TNF,T_14,0,0
TBX21,T_14,0,0
STING1,T_14,0,0
STAT3,T_14,1.345701601,0
IL15,T_14,0,0
IFNG,T_98,0,0
STAT1,T_98,0,0
interferon alpha,T_98,0,0
IL21,T_98,0,0
IL18,T_98,0,0
IL2,T_98,0,0
TNF,T_98,0,0
TBX21,T_98,0,0
STING1,T_98,0,0
STAT3,T_98,1.724021428,0
IL15,T_98,1.338407149,0
IFNG,T_101,10.5429267,4.325
STAT1,T_101,16.78191837,3.429
interferon alpha,T_101,14.02237011,4.055
IL21,T_101,8.197224401,1.995
IL18,T_101,6.626057767,0.978
IL2,T_101,3.849166942,1.852
TNF,T_101,6.275944151,1.944
TBX21,T_101,6.04375405,1.206
STING1,T_101,13.01132573,3.083
STAT3,T_101,12.88985726,-2.289
IL15,T_101,4.973051483,0.998
IFNG,T_105,0,0
STAT1,T_105,1.861482128,1.982
interferon alpha,T_105,1.432472475,0
IL21,T_105,2.176185281,0
IL18,T_105,3.054055598,1.954
IL2,T_105,2.90331561,1.102
TNF,T_105,0,0
TBX21,T_105,5.255282692,0
STING1,T_105,0,0
STAT3,T_105,4.224329059,0.168
IL15,T_105,1.675041042,0
IFNG,T_112,0,0
STAT1,T_112,0,0
interferon alpha,T_112,0,0
IL21,T_112,0,0
IL18,T_112,0,0
IL2,T_112,0,0
TNF,T_112,0,0
TBX21,T_112,0,0
STING1,T_112,0,0
STAT3,T_112,0,0
IL15,T_112,0,0
IFNG,T_560,2.397216662,1.229
STAT1,T_560,0,0
interferon alpha,T_560,0,0
IL21,T_560,0,0
IL18,T_560,0,0
IL2,T_560,0,0
TNF,T_560,2.401099203,-1.107
TBX21,T_560,2.06250271,0
STING1,T_560,0,0
STAT3,T_560,0,0
IL15,T_560,0,0
IFNG,T_743,2.0264945,1.47
STAT1,T_743,0,0
interferon alpha,T_743,0,0
IL21,T_743,0,0
IL18,T_743,0,0
IL2,T_743,0,0
TNF,T_743,1.816081802,-0.516
TBX21,T_743,0,0
STING1,T_743,0,0
STAT3,T_743,1.866101804,-1.912
IL15,T_743,0,0
IFNG,T_746,7.744631448,3.89
STAT1,T_746,8.624440616,3.938
interferon alpha,T_746,5.977026421,2.927
IL21,T_746,4.728971634,2.149
IL18,T_746,3.547698985,2.036
IL2,T_746,2.430043589,1.274
TNF,T_746,4.416225155,1.185
TBX21,T_746,6.053251089,0.785
STING1,T_746,5.500043079,2.922
STAT3,T_746,7.203900396,-2.314
IL15,T_746,1.879885651,0.293
IFNG,T_750,4.335161807,0.936
STAT1,T_750,1.951473269,2.588
interferon alpha,T_750,3.048129786,1.633
IL21,T_750,7.260800017,2.014
IL18,T_750,5.831937014,2.427
IL2,T_750,8.302212179,1.74
TNF,T_750,3.971426783,-2.038
TBX21,T_750,10.36693787,2.456
STING1,T_750,1.370400718,1
STAT3,T_750,5.254507933,-0.233
IL15,T_750,3.727938941,1.84
IFNG,T_757,5.214121362,2.038
STAT1,T_757,1.997370875,2.588
interferon alpha,T_757,3.998181597,1.559
IL21,T_757,7.234750813,2.556
IL18,T_757,5.779992773,2.251
IL2,T_757,6.595206409,2.395
TNF,T_757,3.881520648,-0.121
TBX21,T_757,11.59241699,2.456
STING1,T_757,0,0
STAT3,T_757,4.886718671,-0.534
IL15,T_757,6.224731852,2.056
IFNG,T_1177,1.939655343,0.869
STAT1,T_1177,0,0
interferon alpha,T_1177,0,0
IL21,T_1177,0,0
IL18,T_1177,0,0
IL2,T_1177,0,0
TNF,T_1177,0,0
TBX21,T_1177,0,0
STING1,T_1177,0,0
STAT3,T_1177,0,0
IL15,T_1177,0,0
IFNG,T_1191,4.139767646,3.338
STAT1,T_1191,2.346660639,2.813
interferon alpha,T_1191,2.055635492,1.342
IL21,T_1191,3.140355545,2.355
IL18,T_1191,3.699458147,1.775
IL2,T_1191,2.633506062,2.194
TNF,T_1191,1.455454991,0.833
TBX21,T_1191,6.241445902,1.709
STING1,T_1191,0,0
STAT3,T_1191,5.0304252,-0.567
IL15,T_1191,2.543601211,1.185
IFNG,T_1219,5.051649254,2.725
STAT1,T_1219,2.561479751,2.157
interferon alpha,T_1219,1.734626198,1.722
IL21,T_1219,2.133734506,2.141
IL18,T_1219,5.05185542,2.268
IL2,T_1219,3.112349913,1.46
TNF,T_1219,3.507954122,1.14
TBX21,T_1219,5.838356555,1.524
STING1,T_1219,0,0
STAT3,T_1219,3.805560645,-1.351
IL15,T_1219,2.711669786,1.347
IFNG,P_3,11.14499722,3.116
STAT1,P_3,17.35742008,3.341
interferon alpha,P_3,13.93889804,3.277
IL21,P_3,9.352647122,1.991
IL18,P_3,7.769224514,0.889
IL2,P_3,12.27957495,1.083
TNF,P_3,13.27850461,-0.618
TBX21,P_3,7.077549584,1.98
STING1,P_3,10.86218649,2.659
STAT3,P_3,16.64120268,-3.573
IL15,P_3,7.043240726,0.991
IFNG,P_7,17.65225267,-1.409
STAT1,P_7,7.980039811,0.06
interferon alpha,P_7,12.08908758,0.704
IL21,P_7,10.47198518,1.228
IL18,P_7,9.501815385,0.459
IL2,P_7,17.31774865,1.409
TNF,P_7,21.32627354,-2.931
TBX21,P_7,8.637102904,2.305
STING1,P_7,2.813164378,-0.492
STAT3,P_7,10.50384142,-3.831
IL15,P_7,9.883472824,1.349
IFNG,P_14,3.505330903,2.929
STAT1,P_14,4.867883897,3.123
interferon alpha,P_14,3.10116808,1.73
IL21,P_14,3.976895816,2.355
IL18,P_14,4.682946162,2.019
IL2,P_14,5.396130631,2.109
TNF,P_14,4.569292633,0.203
TBX21,P_14,7.443021502,1.709
STING1,P_14,2.100635463,1.914
STAT3,P_14,6.491511974,0.161
IL15,P_14,4.386184183,1.985
IFNG,P_98,0,0
STAT1,P_98,0,0
interferon alpha,P_98,0,0
IL21,P_98,0,0
IL18,P_98,0,0
IL2,P_98,0,0
TNF,P_98,1.413235962,-1.203
TBX21,P_98,0,0
STING1,P_98,0,0
STAT3,P_98,0,0
IL15,P_98,0,0
IFNG,P_101,16.92329249,4.092
STAT1,P_101,19.48959486,3.91
interferon alpha,P_101,17.23730685,3.448
IL21,P_101,9.665037735,2.323
IL18,P_101,8.998632399,1.19
IL2,P_101,9.393120858,1.694
TNF,P_101,16.8306672,-0.109
TBX21,P_101,6.652861946,1.761
STING1,P_101,15.85074296,3.607
STAT3,P_101,14.99884541,-2.617
IL15,P_101,7.851055545,1.312
IFNG,P_105,5.419072234,1.892
STAT1,P_105,2.868126154,1.584
interferon alpha,P_105,3.017783043,1.102
IL21,P_105,7.87840753,2.719
IL18,P_105,6.378964392,2.402
IL2,P_105,5.938170787,2.511
TNF,P_105,5.63146362,-0.735
TBX21,P_105,11.06999389,1.888
STING1,P_105,1.55639488,2
STAT3,P_105,3.79060077,0.631
IL15,P_105,4.978870161,1.87
IFNG,P_112,0,0
STAT1,P_112,0,0
interferon alpha,P_112,0,0
IL21,P_112,0,0
IL18,P_112,0,0
IL2,P_112,0,0
TNF,P_112,1.870202852,0.764
TBX21,P_112,0,0
STING1,P_112,0,0
STAT3,P_112,1.775039925,0
IL15,P_112,0,0
IFNG,P_560,2.781902896,1.146
STAT1,P_560,3.894113164,2.345
interferon alpha,P_560,2.348514109,2
IL21,P_560,2.927784267,2.141
IL18,P_560,3.588397132,1.775
IL2,P_560,2.660688051,1.363
TNF,P_560,3.30005217,-1.022
TBX21,P_560,6.017630634,1.264
STING1,P_560,0,0
STAT3,P_560,4.145582037,-0.611
IL15,P_560,2.208705205,1.057
IFNG,P_743,5.57887421,1.29
STAT1,P_743,5.663974041,2.55
interferon alpha,P_743,2.468193896,1.722
IL21,P_743,3.015789129,2.141
IL18,P_743,5.681072124,2.268
IL2,P_743,3.384414763,1.363
TNF,P_743,3.577395344,-0.3
TBX21,P_743,7.411260908,1.524
STING1,P_743,0,0
STAT3,P_743,5.013111097,-0.343
IL15,P_743,2.314985026,1.295
IFNG,P_746,26.64212249,6.359
STAT1,P_746,31.0925941,5.42
interferon alpha,P_746,24.02107797,4.954
IL21,P_746,12.50975587,3.306
IL18,P_746,5.417176639,2.404
IL2,P_746,5.938170787,2.16
TNF,P_746,12.27573717,3.969
TBX21,P_746,6.177386018,1.478
STING1,P_746,22.80604025,4.658
STAT3,P_746,22.15012299,-1.777
IL15,P_746,4.978870161,1.384
IFNG,P_750,7.066656881,1.782
STAT1,P_750,3.508872294,2.353
interferon alpha,P_750,4.857874309,2.556
IL21,P_750,10.15424571,2.411
IL18,P_750,9.560582537,2.501
IL2,P_750,10.33312335,2.867
TNF,P_750,6.657259849,-0.735
TBX21,P_750,13.81774018,2.774
STING1,P_750,0,0
STAT3,P_750,8.250330653,0.461
IL15,P_750,6.480153952,2.193
IFNG,P_757,1.615632344,2.692
STAT1,P_757,0,0
interferon alpha,P_757,1.705566197,0
IL21,P_757,0,0
IL18,P_757,1.796599599,0
IL2,P_757,2.369627749,0.937
TNF,P_757,0,0
TBX21,P_757,1.403955617,0
STING1,P_757,0,0
STAT3,P_757,2.826100708,0.57
IL15,P_757,0,0
IFNG,P_1177,3.337248749,1.661
STAT1,P_1177,1.558527809,0.44
interferon alpha,P_1177,1.337180314,0.197
IL21,P_1177,0,0
IL18,P_1177,0,0
IL2,P_1177,1.434835834,0.208
TNF,P_1177,5.94804325,1.786
TBX21,P_1177,0,0
STING1,P_1177,1.41580103,0.655
STAT3,P_1177,3.805560645,0.649
IL15,P_1177,0,0
IFNG,P_1191,1.689006993,1.34
STAT1,P_1191,0,0
interferon alpha,P_1191,0,0
IL21,P_1191,0,0
IL18,P_1191,0,0
IL2,P_1191,0,0
TNF,P_1191,2.109479353,0.286
TBX21,P_1191,0,0
STING1,P_1191,0,0
STAT3,P_1191,2.190090409,-0.508
IL15,P_1191,0,0
IFNG,P_1219,1.505843115,-0.578
STAT1,P_1219,0,0
interferon alpha,P_1219,0,0
IL21,P_1219,0,0
IL18,P_1219,0,0
IL2,P_1219,0,0
TNF,P_1219,2.505916113,-1.501
TBX21,P_1219,0,0
STING1,P_1219,0,0
STAT3,P_1219,2.489586248,0.971
IL15,P_1219,0,0
IL4,T_3,8.514612451,-1.768
IL4,T_7,4.759940442,0.163
IL4,T_14,0,0
IL4,T_98,0,0
IL4,T_101,10.39082277,-1.815
IL4,T_105,2.230414378,-1.45
IL4,T_112,0,0
IL4,T_560,1.409224144,-0.901
IL4,T_743,1.352775367,-0.803
IL4,T_746,8.643496461,-1.016
IL4,T_750,5.96204343,-0.947
IL4,T_757,5.112969709,-1.364
IL4,T_1177,0,0
IL4,T_1191,1.990700812,-0.425
IL4,T_1219,2.554793093,-0.377
IL4,P_3,12.17652089,-1.054
IL4,P_7,14.4779114,-0.99
IL4,P_14,5.21896259,0.808
IL4,P_98,0,0
IL4,P_101,15.37567166,-1.413
IL4,P_105,9.04019202,-0.049
IL4,P_112,0,0
IL4,P_560,2.356298087,-1.047
IL4,P_743,4.573903997,0.423
IL4,P_746,18.08324306,-1.846
IL4,P_750,9.774427737,-0.11
IL4,P_757,2.171119892,0.963
IL4,P_1177,2.939297099,-0.369
IL4,P_1191,0,0
IL4,P_1219,1.859876759,-0.369
